date,tragedy_type,count,KDI month
27/07/2017,total death,28,
28/07/2017,total death,40,
29/07/2017,total death,49,
30/07/2017,total death,61,
31/07/2017,total death,42,
1/08/2017,total death,36,
2/08/2017,total death,41,
3/08/2017,total death,48,
4/08/2017,total death,52,
5/08/2017,total death,61,
6/08/2017,total death,51,
7/08/2017,total death,53,
8/08/2017,total death,34,
9/08/2017,total death,32,
10/08/2017,total death,46,
11/08/2017,total death,35,
12/08/2017,total death,39,
13/08/2017,total death,58,
14/08/2017,total death,44,
15/08/2017,total death,41,
16/08/2017,total death,19,
17/08/2017,total death,37,
18/08/2017,total death,48,
19/08/2017,total death,44,
20/08/2017,total death,59,
21/08/2017,total death,43,
22/08/2017,total death,37,
23/08/2017,total death,38,
24/08/2017,total death,41,
25/08/2017,total death,38,
26/08/2017,total death,41,
27/08/2017,total death,53,
28/08/2017,total death,40,
29/08/2017,total death,38,
30/08/2017,total death,31,
31/08/2017,total death,46,
1/09/2017,total death,39,
2/09/2017,total death,32,
3/09/2017,total death,52,
4/09/2017,total death,51,
5/09/2017,total death,41,
6/09/2017,total death,32,
7/09/2017,total death,23,
8/09/2017,total death,30,
9/09/2017,total death,34,
10/09/2017,total death,57,
11/09/2017,total death,32,
12/09/2017,total death,38,
13/09/2017,total death,30,
14/09/2017,total death,35,
15/09/2017,total death,43,
16/09/2017,total death,39,
17/09/2017,total death,49,
18/09/2017,total death,34,
19/09/2017,total death,52,
20/09/2017,total death,40,
21/09/2017,total death,38,
22/09/2017,total death,34,
23/09/2017,total death,54,
24/09/2017,total death,42,
25/09/2017,total death,40,
26/09/2017,total death,42,
27/09/2017,total death,35,
28/09/2017,total death,32,
29/09/2017,total death,45,
30/09/2017,total death,51,
1/10/2017,total death,54,
2/10/2017,total death,32,
3/10/2017,total death,36,
4/10/2017,total death,43,
5/10/2017,total death,39,
6/10/2017,total death,48,
7/10/2017,total death,46,
8/10/2017,total death,50,
9/10/2017,total death,23,
10/10/2017,total death,38,
11/10/2017,total death,42,
12/10/2017,total death,37,
13/10/2017,total death,32,
14/10/2017,total death,49,
15/10/2017,total death,43,
16/10/2017,total death,39,
17/10/2017,total death,24,
18/10/2017,total death,41,
19/10/2017,total death,40,
20/10/2017,total death,39,
21/10/2017,total death,61,
22/10/2017,total death,45,
23/10/2017,total death,58,
24/10/2017,total death,40,
25/10/2017,total death,45,
26/10/2017,total death,42,
27/10/2017,total death,33,
28/10/2017,total death,56,
29/10/2017,total death,48,
30/10/2017,total death,37,
31/10/2017,total death,45,
1/11/2017,total death,43,
2/11/2017,total death,46,
3/11/2017,total death,40,
4/11/2017,total death,46,
5/11/2017,total death,93,
6/11/2017,total death,38,
7/11/2017,total death,35,
8/11/2017,total death,38,
9/11/2017,total death,44,
10/11/2017,total death,51,
11/11/2017,total death,52,
12/11/2017,total death,52,
13/11/2017,total death,49,
14/11/2017,total death,31,
15/11/2017,total death,32,
16/11/2017,total death,37,
17/11/2017,total death,34,
18/11/2017,total death,54,
19/11/2017,total death,53,
20/11/2017,total death,37,
21/11/2017,total death,29,
22/11/2017,total death,28,
23/11/2017,total death,44,
24/11/2017,total death,52,
25/11/2017,total death,49,
26/11/2017,total death,46,
27/11/2017,total death,52,
28/11/2017,total death,33,
29/11/2017,total death,36,
30/11/2017,total death,30,
1/12/2017,total death,40,
2/12/2017,total death,46,
3/12/2017,total death,44,
4/12/2017,total death,46,
5/12/2017,total death,36,
6/12/2017,total death,27,
7/12/2017,total death,39,
8/12/2017,total death,30,
9/12/2017,total death,44,
10/12/2017,total death,44,
11/12/2017,total death,52,
12/12/2017,total death,42,
13/12/2017,total death,43,
14/12/2017,total death,28,
15/12/2017,total death,42,
16/12/2017,total death,45,
17/12/2017,total death,46,
18/12/2017,total death,35,
19/12/2017,total death,43,
20/12/2017,total death,43,
21/12/2017,total death,36,
22/12/2017,total death,56,
23/12/2017,total death,49,
24/12/2017,total death,43,
25/12/2017,total death,42,
26/12/2017,total death,49,
27/12/2017,total death,26,
28/12/2017,total death,49,
29/12/2017,total death,29,
30/12/2017,total death,39,
31/12/2017,total death,55,
